company_id,Company
1,none
2,[24]7
3,14 West
4,1st Solution USA
5,23andMe
6,2DA Analytics
7,2K Games
8,2U
9,3coast
10,3M
11,3Q Digital
12,7-Eleven
13,7Park Data
14,8-Koi
15,8X8 INC.
16,A Could Guru
17,A. H. Belo Corporation
18,A+E Networks
19,Aaptiv
20,Abacus Data Systems
21,Abbott Laboratories
22,AbbVie
23,Abilene Christian University
24,Abiomed
25,AbleVets LLC
26,ABSc
27,Academia.edu
28,Academy for Urban School Leadership
29,Accenture
30,"AccessCNY, INC"
31,"Accident Fund Holdings, Inc."
32,ACCION
33,"Accion in Arizona, Colorado, Nevada, New Mexico and Texas"
34,Accolite Software India
35,"Accolite, Inc."
36,"Accountants One, Inc"
37,Ace Technologies
38,Achievement Network (ANet)
39,ACI Worldwide
40,Aclara
41,ACN
42,Acquisition Life Cycle Management
43,ACS
44,"ACT, Inc."
45,ActiveCampaign
46,"Acuity, Inc."
47,Acumen Solutions
48,Acustream
49,Adaptive Management
50,Adobe
51,ADT Corporation
52,ADT Security Services
53,Advance Auto Parts
54,Advance Financial
55,Advanced ICU Care
56,"Advanced Micro Devices, Inc."
57,Advanced Technology Group Inc
58,Advantage SCI
59,Advantage Solutions
60,Adventist Health System
61,AECOM
62,Aegon
63,Aera Technology
64,Aetna
65,AF Group
66,Affirm
67,AG Grace Inc
68,Agent IQ
69,Agilent
70,AHMC Healthcare Inc
71,AIDS Foundation of Chicago
72,AIG
73,AirPR
74,Akili Interactive
75,"Akima, LLC"
76,AKRAYA INC.
77,Alaka`ina Foundation Family of Companies
78,Alameda Health Consortium/Community Health Center Network
79,Alarm.com
80,Albemarle Corporation
81,ALC
82,"Aledade, Inc."
83,Alegeus Technologies
84,Alere
85,Alibaba
86,Alion Science and Technology
87,Allegheny Health Network
88,"Allegro MicroSystems, LLC"
89,Allergan
90,Alliance Data - Retail
91,Alliance Health Professionals
92,AllianceData
93,Alliant Credit Union
94,alliantgroup
95,All-In Analytics
96,Alloy
97,Allstate
98,Alltran
99,Ally Financial
100,Alnylam
101,Alqimi
102,Altair Engineering
103,AltaMed
104,Altamira Technologies Corporation
105,AltaSource Group
106,"Alteryx, Inc."
107,Altice USA
108,"Amches, Inc."
109,Amdocs
110,"American Axle & Manufacturing, Inc."
111,American Chemical Society
112,American Express
113,American Family Insurance
114,American Institutes for Research
115,American Merchandising Specialists
116,"American Modern Insurance Group, Inc."
117,American Specialty Health
118,AmeriCorps
119,AmeriHealth Caritas
120,AmeriSourceBergen
121,Ameritas
122,Amgen
123,Amica Insurance Company
124,Amne
